a1,a2,class
22.399824883056283,22.399824883056283,0
20.614667501055013,20.614667501055013,0
24.478603171536523,24.478603171536523,0
19.906732651693364,19.906732651693364,0
22.884902585606078,22.884902585606078,0
22.096829335422463,22.096829335422463,0
16.769647095733127,16.769647095733127,0
20.711568428480174,20.711568428480174,0
20.201078749655817,20.201078749655817,0
20.718380871928805,20.718380871928805,0
21.97523172559084,21.97523172559084,0
18.199449813126567,18.199449813126567,0
26.13434444716265,26.13434444716265,0
19.50515597195717,19.50515597195717,0
23.16629407751235,23.16629407751235,0
18.009188659751338,18.009188659751338,0
20.424186956514088,20.424186956514088,0
19.00949868006633,19.00949868006633,0
23.273163798238052,23.273163798238052,0
25.050896994318634,25.050896994318634,0
20.474925954494385,20.474925954494385,0
18.52123358128808,18.52123358128808,0
18.37769168873418,18.37769168873418,0
19.491942175065656,19.491942175065656,0
20.711598296896447,20.711598296896447,0
15.729934638453813,15.729934638453813,0
19.638302318255512,19.638302318255512,0
21.136256945057312,21.136256945057312,0
21.246431580642103,21.246431580642103,0
16.31911977105469,16.31911977105469,0
18.03689970921759,18.03689970921759,0
23.00001420845734,23.00001420845734,0
24.857754193033216,24.857754193033216,0
26.003793927222368,26.003793927222368,0
19.61747204575951,19.61747204575951,0
18.916706566313756,18.916706566313756,0
21.819527848956596,21.819527848956596,0
20.067550727008282,20.067550727008282,0
22.672512309516954,22.672512309516954,0
25.534162584174556,25.534162584174556,0
24.230200689727813,24.230200689727813,0
22.699244689028692,22.699244689028692,0
20.221705770033545,20.221705770033545,0
22.338132241554558,22.338132241554558,0
19.66734998339951,19.66734998339951,0
21.61195247461432,21.61195247461432,0
19.799749605203512,19.799749605203512,0
21.049642123267287,21.049642123267287,0
20.099169282533197,20.099169282533197,0
24.247026480750122,24.247026480750122,0
30.07037906204624,13.924808671132961,1
32.15623944364084,16.60190430129845,1
31.279891984277143,17.136782533376984,1
34.45081946427112,17.517257510639954,1
30.765898514822858,12.203009860581695,1
32.12371759612335,20.816007835112753,1
29.97358357480766,18.0072643151181,1
30.087883277521257,17.229597686142704,1
30.88370681886943,17.699994621097265,1
30.178554196537174,13.098152009099868,1
33.373798461633,11.91692354662816,1
34.3791081833942,16.62094667756671,1
32.186106320437055,17.352437747805034,1
33.10781286182323,17.347089488475095,1
29.672386181762953,14.4318913356936,1
33.53135000824092,18.75999018779069,1
32.76359942408965,19.11980868912979,1
28.48719957543145,20.228586638392777,1
30.79351007425371,21.00030929569671,1
33.507289395997844,15.858663420410135,1
35.2400400307036,12.919885584888583,1
34.12763035244679,18.7580494057567,1
31.362551627162066,17.70078145441214,1
31.069382041257164,15.369593566648517,1
32.32989869546508,17.03733574913722,1
31.33391289471986,18.51347833385008,1
31.019691525986143,15.435958622699154,1
30.96810350917452,16.726114457789798,1
31.557198469859443,15.769388308886391,1
27.782809130351467,18.950292010707955,1
30.628739307995993,16.67455031063596,1
29.113747284413733,18.322955410020803,1
34.76550706945067,15.644578859036917,1
29.705035273061032,19.632986672829468,1
29.430073382828162,17.974394771006697,1
28.779028131506266,16.25969285784993,1
33.62673573652298,15.434994362221836,1
32.75736082311634,18.487391827353207,1
33.75483611889092,16.44729434145188,1
